,id,width,depth,height,weight,volume
821,627438,473,331,204,24,31938852
822,727627,348,305,252,2,26747280
823,179208,283,176,209,3,10409872
824,154697,438,323,331,48,46827894
825,213945,302,278,181,19,15196036
826,231915,497,348,176,73,30440256
827,727952,305,301,179,2,16433095
828,208124,177,138,108,15,2638008
829,437477,319,304,235,2,22789360
830,525830,270,184,134,127,6657120
831,283821,506,408,188,502,38812224
832,177804,298,213,139,58,8822886
833,705703,298,224,120,6,8010240
834,39081,458,358,161,2,26398204
835,718216,231,141,162,2,5276502
836,355249,327,281,139,2,12772293
837,219930,254,228,252,14,14593824
838,805497,297,185,205,2,11263725
839,517313,219,153,190,2,6366330
840,214532,358,267,111,2,10610046
841,612380,333,180,176,12,10549440
842,519332,339,230,145,45,11305650
843,316837,283,220,129,2,8031540
844,289106,308,209,119,2,7660268
845,28295,415,257,168,2,17918040
846,13807,422,312,427,2,56220528
847,435564,308,214,174,2,11468688
848,157504,205,110,240,77,5412000
849,238067,267,183,113,6,5521293
850,485008,298,254,86,3,6509512
851,975358,350,293,339,34,34764450
852,957766,249,175,104,12,4531800
853,692440,302,217,149,2,9764566
854,394540,180,107,337,23,6490620
855,877699,317,263,164,2,13672844
856,517923,389,220,303,2,25930740
857,166981,322,194,252,2,15741936
858,744699,253,209,102,55,5393454
859,19870,619,324,307,2,61570692
860,952082,326,267,325,10,28288650
861,203196,378,259,190,32,18601380
862,248683,233,166,126,18,4873428
863,234677,300,227,134,2,9125400
864,26790,362,163,355,2,20947130
865,643162,479,367,164,6,28830052
866,811721,235,138,175,2,5675250
867,448345,326,178,89,8,5164492
868,749074,225,150,87,2,2936250
869,487462,462,213,241,2,23715846
870,539773,311,202,168,2,10554096
871,830914,309,187,96,2,5547168
872,86188,336,255,156,2,13366080
873,529036,212,197,329,50,13740356
874,742129,403,252,337,6,34224372
875,664795,387,236,178,65,16257096
876,790141,335,293,157,32,15410335
877,648249,381,196,177,77,13217652
878,30355,282,215,179,46,10852770
879,711131,330,183,187,2,11292930
880,451015,296,196,165,26,9572640
881,406332,379,198,129,71,9680418
882,156542,402,303,253,3,30816918
883,173416,392,408,299,5,47820864
884,305062,286,191,117,2,6391242
885,838656,263,243,193,48,12334437
886,563586,369,266,140,4,13741560
887,501708,359,239,257,14,22050857
888,866651,312,170,176,142,9335040
889,61629,188,121,321,97,7302108
890,328184,288,197,78,11,4425408
891,492734,372,284,156,5,16481088
892,755195,298,236,168,4,11815104
893,290160,689,564,101,31,39248196
894,548248,368,308,158,4,17908352
895,820023,269,197,193,2,10227649
896,213920,329,266,204,3,17852856
897,889765,385,259,119,54,11866085
898,242804,458,315,227,17,32749290
899,376965,255,191,402,2,19579410
900,460857,475,286,232,5,31517200
901,822827,393,229,132,7,11879604
902,504492,393,204,171,14,13709412
903,653983,473,483,204,2,46605636
904,415916,328,243,251,15,20005704
905,821052,379,286,175,36,18968950
906,758574,494,368,299,3,54355808
907,128148,405,245,217,8,21531825
908,806991,268,162,112,26,4862592
909,486261,224,138,143,3,4420416
910,355540,394,278,103,13,11281796
911,192714,354,257,203,5,18468534
912,731899,374,201,95,30,7141530
913,283876,362,300,163,3,17701800
914,259747,359,312,90,2,10080720
915,615650,410,307,225,19,28320750
916,423570,221,141,131,2,4082091
917,275987,219,171,270,2,10111230
918,638353,291,195,232,2,13164840
919,858158,506,284,276,2,39662304
920,17640,396,281,118,2,13130568
921,52528,433,330,104,232,14860560
922,824845,395,251,191,3,18936695
923,259214,221,184,122,2,4961008
924,839070,633,454,171,2,49142322
925,970240,354,305,161,2,17383170
926,501108,327,202,232,3,15324528
927,634421,324,250,174,2,14094000
928,368501,317,280,203,56,18018280
929,724226,728,466,141,14,47833968
930,150159,317,267,105,76,8887095
931,172502,377,232,214,24,18717296
932,155576,278,258,68,2,4877232
933,924618,278,218,171,25,10363284
934,865291,305,211,105,9,6757275
935,886089,629,388,202,5,49298504
936,928479,172,113,191,2,3712276
937,11023,187,138,148,21,3819288
938,545735,271,204,210,17,11609640
939,388043,566,478,153,2,41393844
940,286103,252,180,209,2,9480240
941,66203,328,216,106,22,7509888
942,905588,421,291,175,54,21439425
943,160775,278,194,173,2,9330236
944,9337,261,158,263,706,10845594
945,570715,301,207,201,81,12523707
946,514723,320,254,85,2,6908800
947,323673,398,247,85,209,8356010
948,364167,377,252,94,2,8930376
949,346809,256,192,119,3,5849088
950,630075,739,500,157,6,58011500
951,687281,230,167,181,7,6952210
952,295451,212,147,133,4,4144812
953,420571,480,321,174,35,26809920
954,127016,339,283,163,2,15637731
955,791267,249,236,242,8,14220888
956,544447,372,265,178,13,17547240
957,497562,386,239,239,2,22048706
958,702965,294,138,276,80,11197872
959,383934,402,321,283,2,36518886
960,892048,389,295,343,2,39360965
961,955592,313,215,224,2,15074080
962,865184,290,234,176,5,11943360
963,317428,264,189,135,2,6735960
964,319187,410,303,185,89,22982550
965,690907,310,245,84,12,6379800
966,883439,774,472,180,3,65759040
967,82844,216,136,113,88,3319488
968,551820,349,261,287,2,26142543
969,165421,279,243,142,2,9627174
970,122402,385,252,181,80,17560620
971,118012,320,185,268,2,15865600
972,438661,535,378,212,2,42872760
973,398929,269,183,97,45,4775019
974,580466,340,212,306,846,22056480
975,573695,448,313,169,2,23697856
976,463556,227,172,76,7,2967344
977,575278,385,279,221,7,23738715
978,993176,205,169,154,35,5335330
979,129473,234,169,84,2,3321864
980,983049,329,308,258,9,26143656
981,478007,470,298,119,2,16667140
982,844573,500,443,220,1534,48730000
983,417009,447,325,181,2,26294775
984,318714,255,179,82,20,3742890
985,226156,236,135,129,19,4109940
986,168964,494,310,283,21,43338620
987,525303,325,261,239,195,20273175
988,61813,386,212,259,39,21194488
989,27712,359,266,131,26,12509714
990,624785,390,236,155,2,14266200
991,925919,370,231,295,2,25213650
992,767214,483,298,286,2,41165124
993,112816,236,145,191,2,6536020
994,128778,340,212,101,156,7280080
995,586580,267,253,149,2,10065099
996,285977,364,193,185,16,12996620
997,135230,321,163,204,3,10673892
998,718040,248,201,118,4,5882064
999,806741,336,232,166,73,12940032
1000,269114,588,362,161,4,34269816
1001,334618,416,271,199,2,22434464
1002,832972,293,166,118,2,5739284
1003,151456,503,386,169,36,32812702
1004,804449,526,384,504,4,101799936
1005,862312,217,144,73,27,2281104
1006,105570,386,232,202,195,18089504
1007,270846,220,110,227,6,5493400
1008,917888,485,275,145,2,19339375
1009,404,290,162,253,36,11885940
1010,958447,341,265,253,11,22862345
1011,703286,383,213,159,115,12971061
1012,946693,622,412,289,23,74060296
1013,274907,471,342,151,2,24323382
1014,673744,775,445,156,40,53800500
1015,715460,176,137,143,2,3448016
1016,884574,259,149,217,30,8374247
1017,665220,318,242,234,2,18007704
1018,235365,301,193,178,62,10340554
1019,342786,330,193,308,50,19616520
1020,50612,415,239,193,18,19142705
1021,810006,233,201,283,2,13253739
1022,809956,500,364,103,2,18746000
1023,200244,484,378,295,103,53970840
1024,797348,215,183,157,2,6177165
1025,4809,444,314,101,9,14081016
1026,163273,293,219,142,131,9111714
1027,708690,280,171,164,12,7852320
1028,144528,455,394,101,2,18106270
1029,506964,370,279,226,3,23329980
1030,449613,499,425,259,596,54927425
1031,907720,523,425,173,2,38453575
1032,38765,290,138,284,5,11365680
1033,952320,310,241,81,2,6051510
1034,831538,296,177,194,47,10164048
1035,316076,374,309,119,2,13752354
1036,934604,223,172,233,2,8936948
1037,843523,365,206,448,21,33685120
1038,546237,246,234,142,4,8174088
1039,201152,412,343,130,4,18371080
1040,299888,221,178,383,107,15066454
1041,700903,375,259,289,64,28069125
1042,894751,224,212,98,61,4653824
1043,92193,324,265,118,2,10131480
1044,36187,301,128,149,203,5740672
1045,505950,402,359,126,5,18184068
1046,138311,455,317,126,39,18173610
1047,910886,197,138,157,2,4268202
1048,800921,381,256,132,2,12874752
1049,508153,291,167,142,258,6900774
1050,189089,314,244,299,21,22908184
1051,586165,236,216,67,2,3415392
1052,436341,204,147,118,2,3538584
1053,312066,387,259,107,41,10724931
1054,618362,323,286,143,13,13210054
1055,687409,453,388,192,2,33746688
1056,561419,408,200,127,4,10363200
1057,960448,383,242,137,11,12697982
1058,640053,387,357,289,5,39927951
1059,860395,206,167,90,2,3096180
1060,631172,711,414,373,2,109794042
1061,125917,411,269,172,2,19016148
1062,810717,241,199,162,25,7769358
1063,299770,339,223,130,22,9827610
1064,698168,333,176,129,11,7560432
1065,481680,310,271,153,62,12853530
1066,971375,194,149,150,7,4335900
1067,281342,206,149,175,8,5371450
1068,937262,341,282,209,49,20097858
1069,539542,366,243,210,26,18676980
1070,44238,296,177,116,55,6077472
1071,1252,386,222,153,2,13110876
1072,826196,265,167,224,2,9913120
1073,864141,358,211,285,218,21528330
1074,954945,420,316,138,46,18315360
1075,485450,272,218,153,3,9072288
1076,315826,207,166,142,4,4879404
1077,321638,172,126,101,4,2188872
1078,605605,392,193,237,27,17930472
1079,327359,237,194,103,35,4735734
1080,602875,296,213,249,7,15698952
1081,6949,378,278,175,2,18389700
1082,763185,342,236,123,21,9927576
1083,317537,299,163,125,2,6092125
1084,728913,249,194,318,3,15361308
1085,662301,354,281,248,28,24669552
1086,550222,495,304,171,2490,25732080
1087,940890,286,213,197,7,12000846
1088,780722,282,201,159,2,9012438
1089,455102,360,263,165,5,15622200
1090,337889,362,257,263,30,24467942
1091,476467,300,256,94,33,7219200
1092,356600,308,216,325,4,21621600
1093,315557,305,198,181,2,10930590
1094,974304,202,116,96,2,2249472
1095,883671,408,239,238,2,23207856
1096,304462,270,225,205,2,12453750
1097,250875,355,191,237,51,16069785
1098,463389,323,253,201,39,16425519
1099,70390,409,152,152,23,9449536
1100,707689,273,182,259,4,12868674
1101,253490,314,250,189,2,14836500
1102,567376,428,395,123,21,20794380
1103,247940,466,297,90,2,12456180
1104,365340,286,226,113,2,7303868
1105,433027,403,265,266,2,28407470
1106,508041,354,251,107,9,9507378
1107,317623,300,239,260,49,18642000
1108,216464,341,160,72,18,3928320
1109,742729,230,189,112,3,4868640
1110,510736,228,162,244,49,9012384
1111,806395,399,305,192,3,23365440
1112,317267,217,167,87,3,3152793
1113,650199,469,306,198,4,28415772
1114,888900,191,125,152,2,3629000
1115,223777,409,229,258,373,24164538
1116,859909,350,246,254,2,21869400
1117,800820,434,271,158,11,18583012
1118,5569,391,241,139,2,13098109
1119,594124,436,307,133,138,17802316
1120,628861,328,174,194,29,11071968
1121,429802,411,287,136,2,16042152
1122,258090,259,169,244,18,10680124
1123,667375,234,164,232,74,8903232
1124,45002,301,213,117,91,7501221
1125,771954,406,207,223,113,18741366
1126,661614,301,176,215,2,11389840
1127,934648,187,149,145,4,4040135
1128,679574,295,215,112,163,7103600
1129,498870,291,257,158,250,11816346
1130,211791,227,134,121,70,3680578
1131,202846,506,424,153,8,32825232
1132,661450,332,258,131,744,11220936
1133,666997,415,307,229,2490,29175745
1134,677775,371,195,135,56,9766575
1135,24071,386,266,132,262,13553232
1136,582531,427,248,275,3,29121400
1137,912259,307,165,101,2,5116155
1138,894647,248,184,126,2,5749632
1139,172312,382,297,106,5,12026124
1140,257218,241,185,175,12,7802375
1141,214879,413,333,299,12,41121171
1142,363714,657,464,209,2,63713232
1143,426650,363,322,153,331,17883558
1144,331868,306,186,121,33,6886836
1145,901791,183,116,138,2,2929464
1146,862129,311,210,223,73,14564130
1147,553020,306,181,202,9,11187972
1148,645753,338,249,176,87,14812512
1149,928818,316,205,279,2,18073620
1150,417170,223,131,224,16,6543712
1151,57108,214,130,356,88,9903920
1152,480721,382,264,389,2,39229872
1153,111195,396,253,233,19,23343804
1154,889513,613,433,190,7,50431510
1155,36668,445,310,91,6,12553450
1156,285205,333,235,428,3,33493140
1157,341396,240,185,177,28,7858800
1158,564037,413,334,205,26,28278110
1159,130560,508,353,121,4,21698204
1160,366824,563,428,251,2,60481964
1161,147979,627,199,185,2,23083005
1162,149849,423,284,224,191,26909568
1163,748589,280,165,253,3,11688600
1164,51745,362,304,272,2,29933056
1165,370608,297,236,189,42,13247388
1166,91865,395,279,248,2,27330840
1167,898860,379,234,158,40,14012388
1168,212890,284,164,154,2,7172704
1169,23624,269,185,176,10,8758640
1170,23321,617,411,317,53,80387079
1171,403704,302,215,135,51,8765550
1172,809006,477,303,159,28,22980429
1173,922744,199,153,115,2,3501405
1174,174293,454,385,95,2,16605050
1175,927982,265,177,140,2,6566700
1176,783415,224,121,253,2,6857312
1177,186717,431,222,159,110,15213438
1178,936766,388,259,287,2,28841204
1179,380975,302,186,164,2,9212208
1180,183868,302,244,199,2,14663912
1181,659792,277,194,143,148,7684534
1182,95257,194,158,92,2,2819984
1183,588579,433,249,201,17,21671217
1184,210176,255,193,111,158,5462865
1185,190471,196,145,78,3,2216760
1186,914032,250,177,149,100,6593250
1187,472930,308,182,84,29,4708704
1188,836860,254,163,221,1101,9149842
1189,743091,511,251,221,3,28345681
1190,518862,372,233,148,7,12828048
1191,917806,241,169,78,2,3176862
1192,475774,384,195,364,273,27256320
1193,917559,311,179,152,2,8461688
1194,635605,194,137,82,9,2179396
1195,139789,275,154,106,44,4489100
1196,389593,309,235,120,2,8713800
1197,815131,252,195,116,2,5700240
1198,73686,269,206,228,4,12634392
1199,67661,432,349,514,2,77494752
1200,568535,356,219,160,49,12474240
1201,245121,259,201,127,3,6611493
1202,672108,415,273,201,136,22772295
1203,367257,413,267,87,7,9593577
1204,266765,225,174,198,12,7751700
1205,146106,358,200,120,9,8592000
1206,258930,370,188,239,2,16624840
1207,922630,219,170,144,5,5361120
1208,660482,452,300,162,5,21967200
1209,804462,295,237,176,2,12305040
1210,869270,253,203,147,97,7549773
1211,871149,315,238,171,59,12819870
1212,448874,471,323,233,525,35446989
1213,562926,413,270,182,2,20294820
1214,853499,484,253,118,3,14449336
1215,118033,336,241,167,18,13522992
1216,630265,445,302,216,567,29028240
1217,613157,481,323,255,73,39617565
1218,629474,347,278,129,2,12444114
1219,821106,270,234,292,112,18448560
1220,166926,498,284,96,8,13577472
1221,570559,405,319,185,1040,23901075
1222,860120,269,169,130,2,5909930
1223,431734,196,132,254,2,6571488
1224,373220,300,227,177,7,12053700
1225,665627,403,324,226,2,29509272
1226,221897,335,221,136,3,10068760
1227,1062,360,221,211,2,16787160
1228,247736,213,153,153,16,4986117
1229,574736,267,163,123,8,5353083
1230,95462,472,409,137,115,26447576
1231,399445,540,389,354,2,74361240
1232,450009,291,189,247,2,13584753
1233,770173,214,118,199,2,5025148
1234,572203,252,138,67,15,2329992
1235,266776,369,268,134,6,13251528
1236,628880,202,149,276,2,8307048
1237,658956,226,191,171,12,7381386
1238,371923,343,235,177,19,14267085
1239,399384,358,276,161,3,15908088
1240,632387,333,225,248,3,18581400
1241,531849,403,381,76,3,11669268
1242,467010,245,170,254,2,10579100
1243,606440,415,249,110,158,11366850
1244,649324,253,199,252,2,12687444
1245,386193,273,188,126,10,6466824
1246,26734,333,211,150,51,10539450
1247,923875,187,85,121,2,1923295
1248,26069,325,217,174,7,12271350
1249,735265,405,340,314,13,43237800
1250,537198,563,355,158,79,31578670
1251,335623,431,250,126,93,13576500
1252,470951,543,257,312,2,43539912
1253,81264,284,186,167,19,8821608
1254,23275,274,173,131,2,6209662
1255,596562,394,276,127,15,13810488
1256,474665,337,227,245,2,18742255
1257,362920,316,216,149,2,10170144
1258,191076,271,222,121,5,7279602
1259,194053,358,276,194,5,19168752
1260,709913,205,131,216,2,5800680
1261,572735,351,263,211,15,19478043
1262,952033,284,212,109,12,6562672
1263,912826,279,209,160,23,9329760
1264,599991,316,151,173,2,8254868
1265,862522,345,238,117,11,9606870
1266,803692,412,362,159,2,23713896
1267,112581,431,241,123,311,12776133
1268,265956,432,269,147,189,17082576
1269,421240,293,218,146,8,9325604
1270,714016,455,313,179,2,25492285
1271,902580,378,309,190,2,22192380
1272,944789,280,183,135,2,6917400
1273,116421,303,220,99,2,6599340
1274,525893,310,245,147,27,11164650
1275,464374,319,195,191,2,11881155
1276,72303,265,159,159,15,6699465
1277,158211,299,229,320,2,21910720
1278,994653,245,225,170,3,9371250
1279,187210,359,304,125,30,13642000
1280,786237,343,229,176,30,13824272
1281,862557,317,229,91,34,6605963
1282,144990,466,389,111,2,20121414
1283,158518,400,252,161,349,16228800
1284,124040,285,178,159,2,8066070
1285,668406,321,243,172,2,13416516
1286,523138,519,314,284,7,46282344
1287,418034,395,322,266,25,33832540
1288,756254,389,242,173,6,16285874
1289,790756,215,190,134,42,5473900
1290,862755,448,395,232,2,41054720
1291,795543,332,214,190,134,13499120
1292,955614,343,281,174,4,16770642
1293,540677,301,212,84,2,5360208
1294,646465,402,259,190,173,19782420
1295,303571,374,192,272,2,19531776
1296,997083,342,255,195,13,17005950
1297,684106,278,104,343,40,9916816
1298,122883,170,112,61,66,1161440
1299,743246,231,190,114,264,5003460
1300,762501,333,177,214,2,12613374
1301,917621,278,279,224,2,17373888
1302,387952,318,254,88,47,7107936
1303,112221,299,155,288,2,13347360
1304,799666,284,215,423,8,25828380
1305,260669,439,329,283,2,40873973
1306,759224,204,170,222,6,7698960
1307,839873,285,157,193,2,8635785
1308,525134,255,170,252,3,10924200
1309,535242,321,269,79,41,6821571
1310,341383,188,142,277,4,7394792
1311,244761,391,247,167,4,16128359
1312,832946,236,186,224,2,9832704
1313,874668,337,218,100,2,7346600
1314,884011,307,218,586,3,39218636
1315,137541,635,305,365,3,70691375
1316,947609,164,122,153,2,3061224
1317,828533,247,187,147,2,6789783
1318,64323,181,114,146,10,3012564
1319,616210,296,231,112,2,7658112
1320,189139,417,281,212,18,24841524
1321,180448,390,245,211,23,20161050
1322,700947,599,448,175,2,46961600
1323,954480,292,214,396,10,24745248
1324,235659,417,263,176,20,19302096
1325,389678,149,123,109,2,1997643
1326,854016,305,249,244,3,18530580
1327,104537,478,177,257,38,21743742
1328,864909,329,233,182,2,13951574
1329,241983,282,202,81,24,4614084
1330,566821,300,169,426,2,21598200
1331,788260,430,214,198,29,18219960
1332,1917,458,249,133,17,15167586
1333,282762,338,267,168,2,15161328
1334,556542,467,324,104,97,15736032
1335,786275,324,199,117,31,7543692
1336,367436,449,261,160,41,18750240
1337,509930,356,147,453,37,23706396
1338,571650,437,347,124,32,18803236
1339,282272,438,311,198,2,26971164
1340,385925,296,140,568,25,23537920
1341,766641,320,209,147,120,9831360
1342,714743,378,311,180,248,21160440
1343,589833,467,334,182,2,28387996
1344,82180,389,327,203,13,25822209
1345,612246,507,334,294,5,49785372
1346,403081,297,179,225,2,11961675
1347,919723,344,229,94,19,7404944
1348,301953,343,266,106,56,9671228
1349,378892,267,224,85,24,5083680
1350,5287,320,245,207,3,16228800
1351,257665,379,228,152,58,13134624
1352,951891,272,202,121,2,6648224
1353,8512,336,240,229,10,18466560
1354,656702,313,226,119,2,8417822
1355,456292,207,143,352,25,10419552
1356,108872,189,100,169,4,3194100
1357,936720,215,205,112,11,4936400
1358,772042,288,209,140,5,8426880
1359,93070,261,164,244,12,10444176
1360,604055,281,195,105,22,5753475
1361,622117,465,298,193,12,26744010
1362,944118,255,156,224,4,8910720
1363,429474,421,261,347,8,38128707
1364,42078,175,128,234,51,5241600
1365,368432,325,244,193,2,15304900
1366,607812,213,177,111,43,4184811
1367,227645,239,194,141,12,6537606
1368,536507,369,219,96,2,7757856
1369,786667,368,284,293,2490,30622016
1370,305073,352,221,317,4,24660064
1371,127309,660,367,284,11,68790480
1372,329588,206,132,244,12,6634848
1373,663927,306,202,133,2,8220996
1374,888266,256,178,176,2,8019968
1375,464008,383,260,264,15,26289120
1376,720801,310,168,97,101,5051760
1377,346699,189,131,244,3,6041196
1378,335842,268,122,90,2,2942640
1379,386594,398,310,337,2,41579060
1380,772608,307,293,117,32,10524267
1381,660775,305,259,178,384,14061110
1382,691519,518,231,141,3,16871778
1383,43925,391,244,137,2,13070348
1384,137023,192,175,119,9,3998400
1385,87388,435,288,201,16,25181280
1386,532295,278,229,138,44,8785356
1387,257802,244,116,123,37,3481392
1388,435048,190,130,98,35,2420600
1389,58596,335,199,233,8,15532945
1390,907533,424,342,220,4,31901760
1391,948027,244,196,141,9,6743184
1392,351005,204,146,150,66,4467600
1393,779554,278,213,149,106,8822886
1394,873172,378,293,180,5,19935720
1395,539812,337,328,210,2,23212560
1396,522244,399,326,93,188,12096882
1397,412498,211,150,149,59,4715850
1398,679290,398,250,308,2,30646000
1399,917581,270,206,285,14,15851700
1400,499097,329,220,210,2,15199800
1401,649789,252,163,110,3,4518360
1402,807043,367,239,87,7,7631031
1403,148056,457,300,129,40,17685900
1404,14060,536,425,162,3,36903600
1405,738345,351,205,176,441,12664080
1406,477272,428,327,176,2,24632256
1407,518545,269,158,131,7,5567762
1408,829735,300,138,374,2,15483600
1409,190279,270,150,125,3,5062500
1410,730406,459,290,348,5,46322280
1411,684647,379,310,188,60,22088120
1412,39711,567,296,202,6,33902064
1413,143026,216,172,93,117,3455136
1414,335484,356,226,140,2,11263840
1415,465317,334,244,169,40,13772824
1416,989024,475,259,285,2,35062125
1417,218134,527,390,210,5,43161300
1418,102974,425,247,413,3,43354675
1419,149646,355,249,175,2,15469125
1420,402400,347,218,165,2,12481590
1421,150168,218,108,255,304,6003720
1422,592016,321,198,165,2,10487070
1423,689376,309,214,202,8,13357452
1424,535534,385,245,92,2,8677900
1425,438774,383,202,258,2,19960428
1426,511937,469,300,194,2,27295800
1427,411597,321,196,174,4,10947384
1428,914228,286,187,204,2,10910328
1429,953959,200,106,240,8,5088000
1430,92263,393,360,182,6,25749360
1431,921522,272,203,152,3,8392832
1432,535590,251,226,93,5,5275518
1433,853938,338,291,168,2,16524144
1434,565445,388,276,230,2,24630240
1435,579205,291,180,265,5,13880700
1436,223810,265,228,91,4,5498220
1437,96646,342,249,167,5,14221386
1438,345266,378,257,149,3,14474754
1439,810951,268,204,131,2,7162032
1440,490025,335,232,158,37,12279760
1441,480703,275,193,181,3,9606575
1442,974323,188,155,171,2,4982940
1443,343054,440,385,135,2,22869000
1444,906862,328,195,161,53,10297560
1445,857756,356,266,199,7,18844504
1446,267552,233,145,104,9,3513640
1447,59379,275,210,214,131,12358500
1448,25053,368,293,262,33,28249888
1449,402662,306,197,203,2,12237246
1450,656282,358,141,197,8,9944166
1451,98723,278,265,158,3,11639860
1452,575644,575,199,125,2,14303125
1453,272933,343,198,129,5,8760906
1454,884152,346,231,167,2,13347642
1455,853088,361,211,181,2,13786951
1456,830460,377,278,165,3,17292990
1457,850916,496,419,227,134,47176048
1458,32154,187,137,112,37,2869328
1459,213942,385,317,112,2,13669040
1460,264480,199,133,123,30,3255441
1461,365821,356,259,181,7,16688924
1462,854211,283,201,223,47,12684909
1463,281173,328,187,167,10,10243112
1464,845633,396,245,203,2,19695060
1465,32265,438,332,103,4,14977848
1466,365060,276,140,112,2,4327680
1467,243322,351,268,145,2,13639860
1468,174944,319,206,105,2,6899970
1469,570485,283,187,75,2,3969075
1470,912165,498,263,110,2,14407140
1471,448396,413,336,140,887,19427520
1472,154782,378,230,226,2,19648440
1473,684846,622,425,111,2,29342850
1474,71907,387,231,181,7,16180857
1475,915308,399,248,121,3,11973192
1476,202967,519,285,148,2,21891420
1477,850867,267,235,124,53,7780380
1478,302775,556,415,464,46,107063360
1479,391182,322,221,393,2,27966666
1480,756892,518,285,213,5,31445190
1481,282247,340,186,125,2,7905000
1482,64772,303,208,268,2,16890432
1483,126108,203,105,190,38,4049850
1484,14382,531,335,281,34,49985685
1485,84291,232,163,198,102,7487568
1486,363339,313,190,97,7,5768590
1487,659116,249,213,133,2,7053921
1488,282753,355,223,220,4,17416300
1489,147550,380,301,173,5,19787740
1490,232050,310,185,171,43,9806850
1491,432882,253,228,254,57,14651736
1492,337827,308,206,80,9,5075840
1493,492313,585,337,116,2,22868820
1494,386858,239,214,120,2,6137520
1495,654618,247,155,151,9,5781035
1496,595603,196,184,158,2,5698112
1497,864266,456,338,145,4,22348560
1498,388349,280,187,160,20,8377600
1499,14153,171,151,184,2,4751064
1500,600613,366,313,315,9,36085770
1501,240773,358,212,218,2,16545328
1502,930503,235,151,145,86,5145325
1503,55318,301,215,190,64,12295850
1504,394030,203,111,163,2,3672879
1505,377177,266,175,165,9,7680750
1506,76077,363,346,210,2,26375580
1507,876906,210,129,93,2,2519370
1508,133515,395,231,195,3,17792775
1509,993497,481,174,177,2,14813838
1510,206988,392,274,279,30,29966832
1511,859751,320,240,253,2,19430400
1512,125885,223,126,147,2,4130406
1513,896209,432,256,210,10,23224320
1514,541656,503,334,149,107,25032298
1515,670688,455,245,350,5,39016250
1516,188014,319,350,133,10,14849450
1517,91751,304,209,237,2,15058032
1518,230203,344,213,195,3,14288040
1519,813738,449,251,204,2,22990596
1520,695275,574,483,160,4,44358720
1521,823651,288,190,137,23,7496640
1522,211951,379,250,229,45,21697750
1523,505155,385,283,198,26,21573090
1524,195716,629,348,399,2,87337908
1525,584567,550,355,249,3,48617250
1526,315172,288,172,124,2,6142464
1527,890695,313,226,160,2,11318080
1528,126,211,163,204,17,7016172
1529,838761,352,213,323,37,24217248
1530,27632,364,245,141,2,12574380
1531,500315,520,329,135,4,23095800
1532,720670,269,179,159,7,7656009
1533,109945,396,199,207,2,16312428
1534,317320,470,230,139,2,15025900
1535,250869,400,264,87,29,9187200
1536,741426,376,268,246,2,24788928
1537,498716,299,147,82,2,3604146
1538,175399,428,245,296,18,31038560
1539,462120,507,264,257,40,34398936
1540,134869,476,317,177,2,26707884
1541,178954,234,167,120,2,4689360
1542,669078,288,203,106,2,6197184
1543,34560,355,193,196,4,13428940
1544,863021,385,276,77,18,8182020
1545,284260,399,242,145,27,14000910
1546,953748,289,212,188,6,11518384
1547,132717,341,258,171,16,15044238
1548,178595,457,382,331,63,57783994
1549,648373,619,330,227,2,46369290
1550,379862,493,385,251,12,47641055
1551,805688,437,281,202,2,24804994
1552,494592,355,257,214,22,19524290
1553,100158,272,216,78,19,4582656
1554,708533,234,178,145,2,6039540
1555,168502,346,218,137,2,10333636
1556,432498,215,153,50,2,1644750
1557,906151,387,313,173,417,20955663
1558,980878,206,183,178,3,6710244
1559,330388,284,239,192,10,13032192
1560,667054,326,245,275,46,21964250
1561,318408,265,176,150,2,6996000
1562,468276,309,171,188,31,9933732
1563,57545,228,228,85,17,4418640
1564,511411,437,303,124,2,16418964
1565,825656,212,135,124,56,3548880
1566,884377,292,253,168,19,12411168
1567,13224,405,274,385,4,42723450
1568,40738,223,208,192,9,8905728
1569,942654,257,218,303,57,16975878
1570,850163,293,280,232,20,19033280
1571,180760,279,163,220,2490,10004940
1572,763978,196,130,154,14,3923920
1573,466725,273,176,233,12,11195184
1574,663937,336,254,81,8,6912864
1575,532358,433,324,116,2,16273872
1576,126161,209,139,321,2,9325371
1577,532954,375,217,158,14,12857250
1578,844193,297,205,123,2,7488855
1579,298512,379,278,263,8,27710206
1580,662143,277,167,194,2,8974246
1581,566202,208,191,134,2,5323552
1582,201579,303,198,127,510,7619238
1583,652026,272,191,249,2,12936048
1584,996530,347,185,128,112,8216960
1585,771253,371,252,205,5,19165860
1586,504471,293,237,193,25,13402113
1587,329670,375,197,197,7,14553375
1588,988339,283,223,167,5,10539203
1589,963269,377,289,90,8,9805770
1590,806388,546,200,215,3,23478000
1591,218967,383,292,120,2,13420320
1592,832672,436,349,137,2,20846468
1593,383152,394,258,373,10,37916196
1594,954652,272,173,171,2,8046576
1595,94270,454,343,338,31,52634036
1596,791189,544,382,132,7,27430656
1597,543385,364,235,159,21,13600860
1598,665755,327,215,212,18,14904660
1599,147313,279,165,194,29,8930790
1600,890324,241,170,110,2,4506700
1601,158768,290,232,262,102,17627360
1602,246726,257,177,111,6,5049279
1603,856912,252,190,172,2,8235360
1604,570451,350,265,435,31,40346250
1605,19816,319,244,140,9,10897040
1606,967344,276,202,102,108,5686704
